districtId,district_name,SES_highschool_dropouts,SES_residence_vacancies,SES_unemployment,RUR_surrounding_pop,SES_average_income,RUR_distance_to_urban_centers,SES_male_life_expectancy,SES_female_life_expectancy,SES_average_salary,RUR_area_share_farms_forests,RUR_settlement_density,SES_communal_tax_revenue,SES_net_migration,population_density,primary_care_capacity,hospital_capacity,share_of_nursing_home_care,average_living_area,RUR_share_of_1_2_family_homes,total_population,population_60_plus,average_age,average_household_size,share_female
1001,"Flensburg, Stadt",7.6,26.5,11.5,187,2867,1.54666666666667,75.2,80.1,2235,32.5,2860.2,619,9.6,1493,66.1,101.9,40.6,44.1,71.9,82258,9249,42.7,1.8,0.50723333900654
1002,KS Kiel,7.4,25.7,10.5,408,3129,1.39083333333333,77.1,82.1,2496.2,35.6,3788.3,590,8.6,2049,65,93.2,34.4,38.4,67.1,235782,24082,41.3,1.9,0.518601928900425
1003,KS Lübeck,9.9,29.3,10.6,403,2885,2.01333333333333,77.3,82.1,2327.3,46.9,2720.6,574,8.8,1001,62,80.2,47.3,39.2,75.5,210305,25790,44.2,1.9,0.525298970542783
1004,"Neumünster, Stadt",7.4,33.9,11.1,306,2699,1.58833333333333,76.3,81,2295.7,46.8,2160.7,600,5.4,1083,55.4,87.4,39.9,42.5,81.7,77249,9497,43.5,2,0.511838340949397
1051,Dithmarschen,9.8,31.5,8,111,2749,64.8316666666667,77.2,81.6,2152.4,79.9,846.4,599,2.4,93,61.8,53,39.1,51.5,93.8625,133900,17739,44.1,2.2,0.510619865571322
1053,Herzogtum Lauenburg,7.7,29.9,6.2,349,2676,26.6141666666667,78.8,82.8,2211.6,83.8,1320.9,629,8,151,52.4,31.6,36.8,45.6,90.9928571428571,187138,22976,43.6,2.3,0.513856084814415
1054,Nordfriesland,7.3,22.4,7,75,2619,47.4483333333333,77.9,82.5,2194.7,81.1,740.5,696,1.8,78,63.5,44.9,37,54.3,92.6769230769231,163665,20922,43.8,2.2,0.514001160907952
1055,Ostholstein,8.5,24.6,6.8,149,2480,41.2066666666667,78,82.4,2020.8,82.3,1221.3,583,6.1,142,63,90.1,44.2,50.1,89.455,198413,28719,46.1,2.1,0.519865129805003
1056,Pinneberg,6.1,21.1,5.6,624,2864,22.235,78.8,83.1,2421.1,70.6,2133,794,9.1,458,50,32,37,44.2,90.2894736842105,296341,36302,43.6,2.2,0.513918087608532
1057,Plön,8,26,5.9,205,2610,22.9983333333333,79.3,82.9,1978.1,79.6,1243.7,622,2.4,117,63.8,17.7,34.1,48.2,92.7692307692308,127676,17519,45,2.3,0.516847332309909
1058,Rendsburg-Eckernförde,7.4,33.9,5.7,213,2778,24.065,78.6,82.8,2173.6,83.3,1090.4,605,2.6,123,62.9,40.6,38.7,48.5,92.4,269364,34104,43.5,2.3,0.5104468303114
1059,Schleswig-Flensburg,7.6,26.5,8.1,132,2565,25.6966666666667,78.4,82.3,2030.6,82.4,880.2,541,2.5,94,59.8,34.1,42.6,50.4,93.3944444444444,196025,25256,43.5,2.3,0.5071802066063
1060,Segeberg,6.7,22.8,5.1,391,2816,22.485,79,82.8,2381.4,83.6,1477.5,733,6.1,197,54,64.1,44.8,44.9,91.9266666666667,260665,31393,43,2.3,0.510854928739954
1061,Steinburg,8.6,42,6.1,246,2815,42.3016666666667,77.1,81.9,2213.9,82,1120.4,650,2.3,123,62.2,48.6,39.2,46.8,91.9,130783,16227,43.6,2.2,0.509049341275242
1062,Stormarn,5.2,21.4,4.2,596,2873,17.5208333333333,79.6,83.3,2444,80,1791.4,901,9.3,309,57.9,48.3,46.2,45.6,91.2333333333334,230555,29079,43.9,2.3,0.515621001496389
2000,"KS Hamburg, Freie und Hansesta",6,15.8,7.7,2043,3444,1.97666666666667,78.5,83.2,3103.9,31.3,3905.7,1156,7.6,2334,66,65,31.5,38.9,67.4,1706696,180301,41.9,1.9,0.516345617497199
3101,KS Braunschweig,5.5,31.9,7.7,497,3247,1.30666666666667,77.6,83.1,2675.9,49.8,2751,815,8.3,1293,56.3,80.6,34.7,43.8,68.8,242537,27134,43,1.9,0.512948539810421
3102,"Salzgitter, Stadt",3.8,71.85,9.3,383,3785,1.505,76.2,81.4,3042,68.2,1542,795,3.8,442,65.7,46.8,28.1,46,75.6,98895,13056,44.6,2.1,0.514485059912028
3103,KS Wolfsburg,4.2,38.1,5.4,310,4504,1.925,78.3,82.9,4039.1,65.4,1927.9,1846,8.8,603,50.4,46.7,29.1,45.1,80.2,119984,15387,44.2,2.1,0.510376383517802
3151,Gifhorn,4.8,30.5,5.5,199,2907,24.9516666666667,78.2,83.6,2059.4,85.8,1022.5,592,2.6,110,46.4,26.4,23.6,51.1,94.44,171331,18790,41.9,2.5,0.503288955297057
3153,Goslar,6.7,69.7,9.2,195,2727,25.0266666666667,77.1,82.1,2224.1,87,1305.9,542,2.7,142,64.1,80.4,39.3,51.2,83.9,140137,19884,46.6,2,0.514382354410327
3154,Helmstedt,5.6,69.5,7.8,228,2536,13.73,76.1,81.2,2122,84,1118.8,503,4.5,135,51.7,85,39.7,51.3,89.6777777777778,91410,11837,45.1,2.2,0.509736352696642
3155,Northeim,5.2,64.9,7.3,205,2757,30.6791666666667,77.3,82.1,2229.1,87.2,914.5,577,-0.9,106,79.2,33.4,30.1,52,90.0181818181818,137446,18353,45.4,2.3,0.510687833767443
3157,Peine,3.9,39.6,6.4,387,2800,16.555,77.6,82.1,2150.1,79.3,1362.8,577,3.8,244,52.1,23.9,33.8,50.1,92.825,130398,15373,43.3,2.3,0.510605990889431
3158,Wolfenbüttel,3.8,71.85,6.5,300,2786,12.8766666666667,78.1,82.2,2094.6,86.5,1379.6,599,3,166,47.5,24.7,33.6,51.2,91.65,120773,15346,44.4,2.2,0.509203215950585
3159,Göttingen,4.65,53.3,7.85,199.5,2888.5,27.23125,77.25,82.2,2330.5,85.4,1296.9,599,1.4,170,68.95,91.9,37.25,49.6,87.9636904761905,324823,39155,44.75,2.1,0.51364897190162
3241,Region Hannover,4.9,33,8.5,468,3194,17.4066666666667,78.4,83.4,2682.2,73.5,2216.4,814,6.9,492,59.5,62.6,33.2,45.2,85.9,1102242,128196,43.2,2,0.516920059297323
3251,Diepholz,4.4,31.2,4.6,227,2669,44.7391666666667,78.2,82.8,2074.2,84.5,837.3,736,4.4,106,47.8,22.9,28.9,51.6,93.9933333333333,211184,25847,43.6,2.4,0.504541063716948
3252,Hameln-Pyrmont,6.5,60.7,8.3,310,2970,40.9058333333333,76.9,82.1,2372.5,83.9,1302.8,622,1.4,186,69,75,33.3,51.9,86.9875,150259,19849,45.4,2.1,0.520527888512502
3254,Hildesheim,5.7,49.8,7.9,338,2885,15.615,77.3,82.5,2264.8,82.6,1473,604,1.7,228,63.7,66.8,33,48.8,90.5263157894737,277594,34393,44,2.2,0.517640871200386
3255,Holzminden,6.6,72.8,8.3,216,2934,50.4,76.4,80.9,2363.7,87.4,959.2,605,-0.6,103,68.6,29.5,32.3,53.3,88.8833333333333,73547,10290,45.5,2.3,0.509823650182876
3256,Nienburg (Weser),5.9,43.1,6.2,214,2671,51.695,77.2,82.1,2172.8,84.3,749.3,598,0.8,86,53.5,26.5,31,51.3,93.11,122242,14316,43.3,2.4,0.504433827980563
3257,Schaumburg,3.5,57.5,7.6,346,2750,35.0566666666667,77.6,82.6,2127.4,79.9,1283,550,2.8,231,61.6,41.2,37.1,51.3,88.65,157497,20487,44.8,2.2,0.515152669574659
3351,Celle,5.6,42.8,7.9,202,2984,18.8708333333333,77.4,82.6,2346.2,85.1,977.4,615,2.6,114,56.8,36.8,34.5,50.9,93.5,176690,21938,43.7,2.3,0.512428547173015
3352,Cuxhaven,7,34.8,6.3,178,2670,27.8316666666667,77.4,82.1,1991.8,84.5,855.8,507,2.8,96,53.9,35.7,30.1,51.9,94.1538461538462,198778,26948,44.7,2.3,0.511892664178128
3353,Harburg,3.2,21.2,5,454,2632,21.6033333333333,78.9,83.4,2103.7,80.8,1190.5,705,8.8,197,47.3,30.5,29.9,50.1,93.1666666666667,238442,29418,43.5,2.3,0.514393437397774
3354,Lüchow-Dannenberg,6.1,48.6,10.6,71,2485,59.465,76.2,80,1959.7,89.1,491,489,4.3,40,69.8,22.6,31,56.2,94.5,49205,7271,46.2,2.3,0.509582359516309
3355,Lüneburg,4,24.9,6.6,207,2728,18.945,77.6,82.7,2165.7,84.1,1175.4,582,7.4,135,66.2,48.1,36.5,46.8,92.2727272727273,174123,18844,41.8,2.2,0.514452427307133
3356,Osterholz,5,27.2,4.6,358,2580,19.1541666666667,77.7,82,1985.7,80.1,1112,577,5,171,53.8,19,33.5,50.1,94.7428571428571,110907,13815,43.8,2.3,0.510716185633008
3357,Rotenburg (Wümme),4.9,29.2,4.6,214,2689,40.185,77.7,82.7,2086.2,87.2,718.4,589,0.9,78,55,61,28.1,51.5,95.2230769230769,162726,18540,42.1,2.4,0.500921794919066
3358,Heidekreis,6.5,41.2,7,173,2757,39.6091666666667,77.4,82.5,2168.7,74.9,768.4,563,2.6,73,49.9,36.1,32.2,50.4,92.4384615384616,136693,16673,43.4,2.3,0.507963099792967
3359,Stade,4.8,27.7,6.4,329,2954,74.65,78,82.4,2256.7,79.8,1275.6,650,4.8,156,48.6,46.1,29.8,48.1,93.7545454545455,195450,22836,42.4,2.3,0.502711690969557
3360,Uelzen,4,46.4,7.4,127,2586,33.9,76.7,81.1,2018.3,86.5,721.4,569,3.6,64,61.6,86.9,42.1,52.8,92.6166666666667,93595,12442,45.2,2.2,0.514503979913457
3361,Verden,4.2,27.2,5.7,264,2801,24.0433333333333,78.7,82.5,2318,82,1119.5,755,3.9,169,60.8,19.7,34.7,50.7,92.9625,132300,15957,43,2.3,0.512350718065004
3401,"Delmenhorst, Stadt",4.4,31.2,10.6,513,2724,10.1916666666667,77.3,82.2,1879.8,48,2486.2,506,7,1200,52.1,63.6,22.2,45.5,88,73322,9225,43.6,2.1,0.510747115463299
3402,"Emden, Stadt",8.4,26,9.3,194,3438,75.1316666666667,74.1,79.1,2705.3,62.3,1599.7,941,3.5,445,64,70,25.9,45,87.1,49787,5889,42.5,2.1,0.511519071243497
3403,KS Oldenburg (Oldenburg),5,15.6,8.5,369,2960,1.77583333333333,78.3,82.9,2362,36,2612.1,708,6.2,1562,62.8,104.5,31.2,47.9,83.8,157267,16221,41.8,2,0.525634748548647
3404,KS Osnabrück,4.8,29.1,8.3,449,3048,1.41333333333333,77.9,82.7,2321.5,48,2634.5,750,6.4,1310,72.7,126.5,32.4,45.2,70.1,153699,16043,42.3,2,0.524173872308863
3405,"Wilhelmshaven, Stadt",4.4,41.7,12.6,188,3031,1.97333333333333,75.4,80.8,2356.3,48.7,1561.9,528,1.1,707,71.5,87.8,32.8,48,69.9,77451,10556,45.4,1.9,0.509651263379427
3451,Ammerland,3.3,19.8,4.8,242,2652,18.9158333333333,78.6,83.3,2186.4,79.6,963,615,8,165,59.2,67.6,29.8,52.2,95.1333333333333,117912,14404,43,2.3,0.510626568966687
3452,Aurich,8.4,26,7.9,149,2573,59.1183333333333,76.5,81.5,1921.1,78.4,994.9,714,4.9,146,62.2,36.8,18.1,51.9,92.8066666666667,187135,22950,43,2.3,0.511726828225613
3453,Cloppenburg,5.2,17.8,5.7,191,2512,35.01,77.2,83,2008.2,82.3,822,586,4.9,115,51.1,30.5,23.2,48.2,96.2076923076923,159337,14381,39.1,2.8,0.496551334592719
3454,Emsland,4.6,17.9,3.8,197,2828,59.6683333333333,78,83,2176.8,81.5,808.9,654,4.5,110,51.9,55.1,17.2,50.4,96.3,311089,32214,40.9,2.6,0.497224267010405
3455,Friesland,4.4,41.7,6.4,168,2695,20.3575,77.8,82,2119.7,80.3,972.2,508,1.9,160,61.9,46.8,31.1,53.3,92.1625,98229,13430,44.6,2.2,0.51277117755449
3456,Grafschaft Bentheim,6.2,18.2,4.7,283,2686,64.9466666666667,78.8,83.2,2023.7,81.6,959,571,2.7,137,59.6,44.6,25.9,49.5,96.3714285714286,133395,14954,41.8,2.5,0.503729525094644
3457,Leer,8,24.2,7,191,2622,49.8766666666667,77,81.5,1922.1,75.9,1015.2,492,6.2,153,55.5,42.2,23.5,50.7,95.7833333333333,163832,18996,42.2,2.4,0.506628741637775
3458,Oldenburg (Oldenburg),4.9,21.8,4.9,295,2538,19.1633333333333,78.6,82.3,2000.3,83.6,838.4,638,6.3,119,51.3,18.8,34.3,50.1,95.425,125014,14648,42.8,2.4,0.507351176668213
3459,Osnabrück,4.9,31,4.2,304,2680,24.9133333333333,78.8,83.3,2113.4,82.8,1123.3,631,2.2,166,62.1,47.7,30.6,47.8,89.7857142857143,350147,37960,41.9,2.5,0.507404033163214
3460,Vechta,5.9,14.5,3.9,215,2675,34.2366666666667,79.1,83.1,2137.3,80.3,1009,792,6.1,168,47.7,66.1,26.7,49.6,95.71,132294,11731,39.1,2.7,0.500272121184634
3461,Wesermarsch,3.8,36.9,7.5,250,3264,25.5883333333333,76.7,81.2,2510.6,82.8,920.1,696,0.8,108,58.6,24.6,35.2,50,92.9444444444444,90035,11381,43.8,2.2,0.503604153940134
3462,Wittmund,4.7,27.1,7.2,136,2483,31.6916666666667,76.7,81.3,1894.7,82.6,801.4,557,2.9,86,60.1,29,24.3,52,91.1166666666667,56839,7375,43.6,2.3,0.513467865374127
4011,KS Bremen,5.9,30.4,10.6,763,3331,2.12083333333333,77.6,82.7,2651.9,31.8,2878.3,756,5.9,1695,62.7,73.7,29.7,41.3,77.4,542707,62522,43.2,2,0.514688404608748
4012,KS Bremerhaven,5.9,64.1,15.4,245,3041,2.49833333333333,74.4,81.2,2558,24.1,2499.6,590,8,1174,49,97.3,20.6,43.2,73.4,108156,13675,43.8,1.9,0.51255593771959
5111,KS Düsseldorf,5.8,28.8,9,1884,3690,1.88833333333333,78.6,82.9,3321.5,32.3,4627.2,1250,7.1,2781,62.7,84.8,28.3,41,50.1,586291,63857,42.9,1.9,0.519885176473799
5112,KS Duisburg,7,53.9,13,1710,3326,1.295,76.5,81.5,2808,27.8,3354.1,546,1.4,2085,52.5,93.1,25.7,38.8,60.3,488468,56029,43.2,2.1,0.513110377752483
5113,KS Essen,6.8,44.4,12.3,2023,3304,1.24333333333333,76.9,82,2819.9,29.5,4034.8,710,8.3,2728,55.1,98.1,35.9,40.5,54.9,566201,66988,44.1,1.9,0.521842949765189
5114,KS Krefeld,6.4,47.7,11,1401,3352,1.33,77.4,82,2824.7,40.9,2899.3,728,3.3,1615,68.3,90.6,22.2,43.7,72.4,222247,26688,43.7,2,0.519665057346106
5116,KS Mönchengladbach,6.8,46.7,11.4,1087,2950,1.27833333333333,76.8,81.9,2451.2,49.3,3057.7,690,4.4,1507,63.5,84.6,23.1,43.6,74.4,255188,29729,43.3,2.1,0.51502029876013
5117,KS Mülheim a.d.Ruhr,3.9,37.7,8.1,1834,3373,6.925,77.8,82.2,2825.4,42.1,3289.7,741,4.7,1831,53.3,53.9,32.2,44.3,65.1,166865,21482,45.3,2,0.525574566266143
5119,KS Oberhausen,5.6,41,11.8,1626,3145,6.115,76.2,81.4,2506.6,22,3574.5,577,2.8,2715,51.1,69.8,25.5,40.2,62.5,210215,24735,43.9,2,0.514363865566206
5120,KS Remscheid,5.1,63.6,9.1,1274,3177,9.67916666666667,76.9,81.8,2706.5,54.1,3313.9,762,-1,1463,61.5,96,23.1,43.3,68.3,110708,13584,43.9,2.1,0.513946598258482
5122,KS Solingen,5.3,51,8.8,1605,2938,14.25,78.2,81.8,2450.8,49.9,3600.8,727,6,1751,60,73,30,42.4,69.5,155265,18096,43.5,2.1,0.521263646024539
5124,KS Wuppertal,5.9,56.9,11.4,1659,3191,1.445,77.2,82.2,2644.9,48.4,4175.2,690,4.9,2051,58.8,59.9,31.1,42.9,58.8,342661,39714,43.4,2,0.519125316274686
5154,Kleve,5.6,25.5,6.1,587,2748,41.4283333333333,78.1,82.6,2129.8,78.8,1487.6,616,5.8,247,50.2,58.9,25.2,47,92.29375,300990,33522,42.5,2.3,0.507488620884415
5158,Mettmann,4.6,30.6,6.9,1709,3291,8.86166666666667,78.7,82.9,2931.7,57,2939.5,1128,3.1,1173,56.9,49.8,30.8,44.5,77.85,477777,61133,44.6,2.1,0.520186195651946
5162,Neuss,3.9,25.3,6.3,1345,3263,10.6433333333333,79,83.1,2885.5,61,2471.6,852,4.9,768,56,46.5,23.1,44.7,86.5625,437393,51511,43.5,2.2,0.516315990425087
5166,Viersen,4.5,29.7,7.2,914,2882,11.39,78.7,82.2,2352,71.9,2039.3,695,2.3,524,54.2,48.4,22.2,45.8,89.9,296176,34329,43.3,2.3,0.515274701528821
5170,Wesel,4.6,26.9,7.4,863,2894,26.2033333333333,78.1,83,2262.8,71.5,1921.5,632,1.9,439,49.9,54.9,23.4,43.7,86.8846153846154,460420,55892,44,2.2,0.51520568176882
5314,KS Bonn,3.9,27.3,7,984,3621,1.42916666666667,79.6,84.3,3073.2,44.4,4396.3,881,5.9,2226,68.8,131.1,32,42.6,68.4,305765,29767,41.2,2,0.527558746095858
5315,KS Köln,5,24.6,9.7,1905,3506,1.52333333333333,78.4,82.7,3036.7,33.7,4237.6,919,8.6,2584,64.1,69.8,26.8,39,59.6,1005775,101182,41.3,1.9,0.515112226889712
5316,KS Leverkusen,3.7,27.6,8.1,1596,3951,12.7533333333333,78.8,83.3,3334.5,35.6,3434.3,742,5.8,2048,62.5,67.8,25,41,71.9,158984,19408,43.7,2.1,0.517423136919438
5334,Städteregion Aachen,4.5,31,8.9,625,3158,12.3383333333333,78.6,82.8,2525.4,69.9,2831.3,686,4.9,775,63.7,73.5,23.5,42.4,85.02,539515,59167,42.2,2,0.50386550883664
5358,Düren,4.2,35.1,8,672,3110,23.84,77.8,82.5,2312.2,77.3,1677.4,631,3,275,63.7,70.3,23,46.7,92.4133333333333,258761,29978,42.9,2.3,0.508720402224447
5362,Erftkreis,4.8,29.3,7.7,1053,3074,15.2958333333333,78.7,82.6,2612.3,65.9,2399.5,741,5.9,652,55.7,30.3,24.9,44.9,86.63,451515,52338,43,2.2,0.514820105644331
5366,Euskirchen,4,36.1,6.4,369,2914,43.2666666666667,77.6,82.2,2304.9,85,1118.3,615,3.6,151,60.6,58.1,27.2,49.3,93.8909090909091,187939,21831,43.1,2.3,0.508814030084229
5370,Heinsberg,5.5,33.6,7.5,765,2779,22.7666666666667,78.1,82.3,2105,75,1712,568,3.7,397,57.8,39.9,25,48.1,94,248161,27600,42.6,2.4,0.509544207188075
5374,Oberbergischer Kreis,4,45.2,6.3,704,3142,29.635,78,82.5,2515.7,78,1490.7,734,0.1,295,51.7,58.1,28.2,46.7,88.8846153846154,273011,30892,42.6,2.3,0.513389570383611
5378,Rheinisch-Bergischer Kreis,3.7,32.2,6.4,1219,3040,16.5008333333333,79.8,83.4,2355.9,73.4,2605.8,715,3.6,639,57.2,41.9,26.4,47.9,87.25,278182,34573,44,2.2,0.516963714402801
5382,Rhein-Sieg-Kreis,4.7,27.6,5.8,764,2914,18.0458333333333,79.5,83.6,2277.5,73.7,2158.1,687,4.6,508,56.5,25.9,25,47.3,89.7473684210526,578252,66790,42.6,2.3,0.514012921701957
5512,KS Bottrop,5.2,32.3,8.6,1686,3064,13.5316666666667,76.8,81.8,2333.6,52,2628.8,529,1.5,1153,51.7,60.7,27.3,41.2,71.6,117311,13108,43.8,2.1,0.517675239321121
5513,KS Gelsenkirchen,9.3,66.3,14.4,1692,3074,10.4566666666667,75.8,80.7,2548.2,22.2,3296.4,455,2.9,2455,53.6,68,25.7,38.8,51.5,258766,29514,43.3,2,0.510623497677438
5515,KS Münster (Westf.),4.4,21.2,6,639,3241,1.83166666666667,80.1,84.4,2719.3,63.5,2976.1,887,16.1,996,65.2,123,35.7,43.5,72.9,289576,25684,40.5,2,0.523472249081416
5554,Borken,4.8,19.3,4.4,475,2940,42.4366666666667,78.4,83.3,2239,81,1505.5,683,0.7,257,54.2,52.5,24.6,44.6,92.7823529411765,363754,36529,40.7,2.5,0.504599262138698
5558,Coesfeld,3.4,22.3,3.4,575,2825,21.8266666666667,79.1,83.3,2165.9,84.2,1410.8,640,1.4,194,59.3,39.6,34.6,46.1,91.6090909090909,215269,22702,42,2.4,0.51088173401651
5562,Recklinghausen,6,38.4,11,1094,2995,21.3483333333333,77.3,82.4,2412.8,63.2,2466,562,1.3,806,52.2,80.7,26.4,43.4,76.64,619382,73841,44.1,2.1,0.515620408729992
5566,Steinfurt,4.6,25.1,4.8,367,2839,22.7458333333333,79,83.7,2247.3,80,1364.5,612,2.2,243,62.7,52.3,28.9,46,93.1208333333333,433660,45811,41.6,2.5,0.507429783701517
5570,Warendorf,3.4,29.4,5.8,462,3043,25.05,78.8,83.8,2404.8,83.3,1433,678,1.2,207,57.8,56,29.6,45.8,89.8461538461538,273477,30488,42.3,2.4,0.510872943611346
5711,KS Bielefeld,4.5,31.9,9.6,719,3137,1.20166666666667,78.7,83.5,2578,56.4,2986.7,690,2.9,1274,54.6,120.3,27,41.4,70.2,326870,35245,42.1,2.1,0.518735277021446
5754,Gütersloh,4.1,28.7,5.2,492,3041,18.4375,79,83.6,2587.1,75.9,1683,921,3.8,366,49.4,34.9,22.9,44.9,87.1615384615385,350419,37069,41.6,2.4,0.506388066857105
